1 mkrl,letx
2 0
3 0
4 0
1 3 NA <p>
1 mkrl,letx
2 0
3 0
4 0
1 5 NA <p>
1 mkrl,letx
2 0
3 0
4 0
1 9 NA <p>
1 mkrl,letx
2 0
3 0
4 0
1 11 NA <p>
1 mkrl,letx
2 0
3 0
4 0
1 13 NA <p>
1 mkrl,letx
2 2
3 0
4 0
1 16 [II] <p> [II] 
1 mkrl,letx
2 0
3 0
4 0
1 19 NA <p>
1 mkrl,letx
2 16
3 0
4 1
1 27 Montenegro. <p> Montenegro. Ja, wie ich sage; bist nicht mehr der wakkere muntre Mann. Machtest sonst Alten und Jungen Freude.
1 Montenegro.
2 Montenegro.
1 tfirst==bold
1 27 <sp> Montenegro. <p>  Ja, wie ich sage; bist nicht mehr der wakkere muntre Mann. Machtest sonst Alten und Jungen Freude. 
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 18
3 0
4 1
1 28 Katelli. <p> Katelli. Ich wär’ ihnen also auch jezt nicht mehr so lieb, guter Vetter? Ein Bischen übles Humors könnte Vaterliebe verkleinern?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 28 <sp> Katelli. <p>  Ich wär’ ihnen also auch jezt nicht mehr so lieb, guter Vetter? Ein Bischen übles Humors könnte Vaterliebe verkleinern? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 25
3 0
4 1
1 29 Montenegro. <p> Montenegro. Bist nicht allein heut so mürrisch; alle Tage, alle Tage! Soltst die Stirn nicht [5] so tüksch zusammenziehen. Du bist noch jung, Katelli; das steht dir nicht.
1 Montenegro.
2 Montenegro.
1 tfirst==bold
1 29 <sp> Montenegro. <p>  Bist nicht allein heut so mürrisch; alle Tage, alle Tage! Soltst die Stirn nicht [5] so tüksch zusammenziehen. Du bist noch jung, Katelli; das steht dir nicht. 
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 33
3 0
4 1
1 30 Katelli. <p> Katelli. Es wird wieder besser mit mir werden. Ausgebliebne Nachrichten von meinem Vater, den ich in zehn Jahren nicht gesehen habe; meine Gesundheitsumstände, die nicht die besten sind; dunkles, trübseliges Wetter, alles das stürmt auf mich ein.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 30 <sp> Katelli. <p>  Es wird wieder besser mit mir werden. Ausgebliebne Nachrichten von meinem Vater, den ich in zehn Jahren nicht gesehen habe; meine Gesundheitsumstände, die nicht die besten sind; dunkles, trübseliges Wetter, alles das stürmt auf mich ein. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 107
3 0
4 1
1 31 Montenegro. <p> Montenegro. Hättest du mir gestern nur einen so freundlichen Blik gegeben, als mir die Sonne durch mein Kammerfenster schenkte, nichts sagt’ ich. Deine Gesundheit zu bemurren, ziemt dir auch nicht. Sie ist so fest, so dauerhaft, daß sie mich in meinen alten Tagen aufgeheitert hat; und Dein Vater? – Er würde weinen, wenn er wüßte, daß er dir nur eine Stunde verbitterte. Hat uns überdem sein lezter Brief nicht gesagt, daß er täglich jünger würde? Sey’s aber auch, daß er kränkelt, ist’s deshalb schon aus? Und wenn’s wäre? Sind wir mehr, als ein Licht, das erlöscht, wenn es niedergebrannt ist? Kurz, Vetter, es stekt etwas anders dahinter, und das jezt rein herausgesagt! Vielleicht kann ich helfen. – Du schweigst? Bin ich schuld?
1 Montenegro.
2 Montenegro.
1 tfirst==bold
1 31 <sp> Montenegro. <p>  Hättest du mir gestern nur einen so freundlichen Blik gegeben, als mir die Sonne durch mein Kammerfenster schenkte, nichts sagt’ ich. Deine Gesundheit zu bemurren, ziemt dir auch nicht. Sie ist so fest, so dauerhaft, daß sie mich in meinen alten Tagen aufgeheitert hat; und Dein Vater? – Er würde weinen, wenn er wüßte, daß er dir nur eine Stunde verbitterte. Hat uns überdem sein lezter Brief nicht gesagt, daß er täglich jünger würde? Sey’s aber auch, daß er kränkelt, ist’s deshalb schon aus? Und wenn’s wäre? Sind wir mehr, als ein Licht, das erlöscht, wenn es niedergebrannt ist? Kurz, Vetter, es stekt etwas anders dahinter, und das jezt rein herausgesagt! Vielleicht kann ich helfen. – Du schweigst? Bin ich schuld? 
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 22
3 0
4 1
1 32 Katelli. <p> Katelli. Ich weiß nicht, was ich antworten soll. Es ist mir nicht so, als mirs sonst war! Das ist alles, was ich sagen kann.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 32 <sp> Katelli. <p>  Ich weiß nicht, was ich antworten soll. Es ist mir nicht so, als mirs sonst war! Das ist alles, was ich sagen kann. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 29
3 0
4 1
1 33  <p>  [6] Montenegro. Du sollst nicht wissen, was du thätst? Das menschliche Herz ist ja so ein wunderliches Ding nicht, daß es so ganz blind und dumm in den Tag hinein handeln sollte.
1 
2 Montenegro.
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 21
3 0
4 1
1 34 Katelli. <p> Katelli. Sie haben den Menschen noch nicht recht studirt, Lieber. Es fehlt seinen Handlungen oft an Triebfedern, wenigstens sind sie oft sehr lahm.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 34 <sp> Katelli. <p>  Sie haben den Menschen noch nicht recht studirt, Lieber. Es fehlt seinen Handlungen oft an Triebfedern, wenigstens sind sie oft sehr lahm. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 26
3 0
4 1
1 35 Montenegro. <p> Montenegro. Die Betrachtungen beim zubettgehen! Bey Tage heißt’s die Zeit verderben. Jezt dreist heraus, was dir fehlt, und hülle mir die Antwort nicht wieder in so einen philosophischen Mantel ein.
1 Montenegro.
2 Montenegro.
1 tfirst==bold
1 35 <sp> Montenegro. <p>  Die Betrachtungen beim zubettgehen! Bey Tage heißt’s die Zeit verderben. Jezt dreist heraus, was dir fehlt, und hülle mir die Antwort nicht wieder in so einen philosophischen Mantel ein. 
1 gsub.bi
2 Montenegro.
1 #R3gsub.bi.re
2 Montenegro.
1 0
1 mkrl,letx
2 26
3 0
4 1
1 36 Katelli. <p> Katelli. Zu seiner Zeit sag’ ich ihnen alles. Ich liebe sie; aber noch kindlicher will ich sie lieben, wenn sie nicht fortfahren, die Bürde, die mich drükt, mir abzumartern.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 36 <sp> Katelli. <p>  Zu seiner Zeit sag’ ich ihnen alles. Ich liebe sie; aber noch kindlicher will ich sie lieben, wenn sie nicht fortfahren, die Bürde, die mich drükt, mir abzumartern. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 13
6 2
7 1
1 39 Anton. <p> Anton. <stage>zu Montenegro.</stage> Leute aus der Stadt wollen sie sprechen. Sie stellen sich eilend.
1 Anton.
2 Anton.
1 tfirst==bold
1 39 <sp> Anton. <p>  <stage>zu Montenegro.</stage> Leute aus der Stadt wollen sie sprechen. Sie stellen sich eilend. 
1 gsub.bi
2 <stage>zu Montenegro.</stage>
3 Anton.
1 #R3gsub.bi.re
2 <stage>zu Montenegro.</stage>
1 #R3gsub.bi.re
2 Anton.
1 1
1 list(node = <pointer: 0x7fc9ec9229a0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>zu Montenegro.</stage>
1 mkrl,letx
2 20
3 0
4 1
1 40 Mont. <p> Mont. Nicht wahr? Das kömmt dir, wie gerufen, Katelli? Aber davon kömmst du nicht. du sollst beichten, was dir im Kopfe stekt.
1 Mont.
2 Mont.
1 tfirst==bold
1 40 <sp> Mont. <p>  Nicht wahr? Das kömmt dir, wie gerufen, Katelli? Aber davon kömmst du nicht. du sollst beichten, was dir im Kopfe stekt. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 1
3 0
4 0
1 42  <p> 
1 mkrl,letx
2 (
3 )
4 FALSE
5 6
6 6
7 0
1 45 Katelli <p> Katelli und Anton, <stage>der fortgehen will</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 17
6 2
7 1
1 46 Katelli. <p> Katelli. Bleib, Anton, und schließ mir den Garten zu! – Daß es aber mein Vetter nicht merkt. <stage>Anton geht.</stage>
1 Katelli.
2 Katelli.
1 tfirst==bold
1 46 <sp> Katelli. <p>  Bleib, Anton, und schließ mir den Garten zu! – Daß es aber mein Vetter nicht merkt. <stage>Anton geht.</stage> 
1 gsub.bi
2 <stage>Anton geht.</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Anton geht.</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec9247f0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Anton geht.</stage>
1 mkrl,letx
2 0
3 0
4 0
1 47 NA <p>
1 mkrl,letx
2 2
3 2
4 0
1 49 Katelli <p> Katelli allein.
1 mkrl,letx
2 122
3 0
4 0
